"Country or Area";"Year";"Item";"Value"
"Lebanon";"2018";"Gross Domestic Product (GDP)";"8058.44433692326"
"Lesotho";"2020";"Gross Domestic Product (GDP)";"1061.26571462724"
"Lesotho";"2019";"Gross Domestic Product (GDP)";"1154.53993277029"
"Lesotho";"2018";"Gross Domestic Product (GDP)";"1191.85233661189"
"Liberia";"2020";"Gross Domestic Product (GDP)";"490.51912388306"
"Liberia";"2019";"Gross Domestic Product (GDP)";"522.999167776231"
"Liberia";"2018";"Gross Domestic Product (GDP)";"569.61447740006"
"Libya";"2020";"Gross Domestic Product (GDP)";"4242.76717359281"
"Libya";"2019";"Gross Domestic Product (GDP)";"8827.83656504791"
"Libya";"2018";"Gross Domestic Product (GDP)";"11414.3055123309"
"Liechtenstein";"2020";"Gross Domestic Product (GDP)";"180227.131991826"
"Liechtenstein";"2019";"Gross Domestic Product (GDP)";"175811.169745097"
"Liechtenstein";"2018";"Gross Domestic Product (GDP)";"180407.852034163"
"Lithuania";"2020";"Gross Domestic Product (GDP)";"20771.8421796845"
"Lithuania";"2019";"Gross Domestic Product (GDP)";"19820.5695977512"
"Lithuania";"2018";"Gross Domestic Product (GDP)";"19188.092184702"
"Luxembourg";"2020";"Gross Domestic Product (GDP)";"117181.646629287"
"Luxembourg";"2019";"Gross Domestic Product (GDP)";"114004.238058486"
"Luxembourg";"2018";"Gross Domestic Product (GDP)";"117973.701722668"
"Madagascar";"2020";"Gross Domestic Product (GDP)";"469.766309497188"
"Madagascar";"2019";"Gross Domestic Product (GDP)";"522.989510926798"
"Madagascar";"2018";"Gross Domestic Product (GDP)";"523.945978505324"
"Malawi";"2020";"Gross Domestic Product (GDP)";"614.867604712418"
"Malawi";"2019";"Gross Domestic Product (GDP)";"598.329222000009"
"Malawi";"2018";"Gross Domestic Product (GDP)";"544.394114150727"
"Malaysia";"2020";"Gross Domestic Product (GDP)";"10401.7931992135"
"Malaysia";"2019";"Gross Domestic Product (GDP)";"11414.2903671155"
"Malaysia";"2018";"Gross Domestic Product (GDP)";"11377.569225401"
"Maldives";"2020";"Gross Domestic Product (GDP)";"6924.0938466658"
"Maldives";"2019";"Gross Domestic Product (GDP)";"10561.6642883921"
"Maldives";"2018";"Gross Domestic Product (GDP)";"10279.2313395973"
"Mali";"2020";"Gross Domestic Product (GDP)";"855.863188075269"
"Mali";"2019";"Gross Domestic Product (GDP)";"879.12138974187"
"Mali";"2018";"Gross Domestic Product (GDP)";"894.805124950002"
"Malta";"2020";"Gross Domestic Product (GDP)";"33770.7901217407"
"Malta";"2019";"Gross Domestic Product (GDP)";"35710.5586275275"
"Malta";"2018";"Gross Domestic Product (GDP)";"34896.7261215782"
"Marshall Islands";"2020";"Gross Domestic Product (GDP)";"4130.13090048995"
"Marshall Islands";"2019";"Gross Domestic Product (GDP)";"4076.15978636186"
"Marshall Islands";"2018";"Gross Domestic Product (GDP)";"3797.00152363344"
"Mauritania";"2020";"Gross Domestic Product (GDP)";"1702.48769147385"
"Mauritania";"2019";"Gross Domestic Product (GDP)";"1743.3020877428"
"Mauritania";"2018";"Gross Domestic Product (GDP)";"1669.77309731606"
"Mauritius";"2020";"Gross Domestic Product (GDP)";"8586.94267243051"
"Mauritius";"2019";"Gross Domestic Product (GDP)";"11062.5834600553"
"Mauritius";"2018";"Gross Domestic Product (GDP)";"11191.6809009072"
"Mexico";"2020";"Gross Domestic Product (GDP)";"8325.57121757046"
"Mexico";"2019";"Gross Domestic Product (GDP)";"9946.01661841142"
"Mexico";"2018";"Gross Domestic Product (GDP)";"9686.49281062123"
"Micronesia (Federated States of)";"2020";"Gross Domestic Product (GDP)";"3499.86321866062"
"Micronesia (Federated States of)";"2019";"Gross Domestic Product (GDP)";"3585.2971928129"
"Micronesia (Federated States of)";"2018";"Gross Domestic Product (GDP)";"3568.29082919034"
"Monaco";"2020";"Gross Domestic Product (GDP)";"173695.77238078"
"Monaco";"2019";"Gross Domestic Product (GDP)";"189506.773411756"
"Monaco";"2018";"Gross Domestic Product (GDP)";"185986.077868026"
"Mongolia";"2020";"Gross Domestic Product (GDP)";"4007.31127951355"
"Mongolia";"2019";"Gross Domestic Product (GDP)";"4339.84323584213"
"Mongolia";"2018";"Gross Domestic Product (GDP)";"4134.9737644893"
"Montenegro";"2020";"Gross Domestic Product (GDP)";"7625.72201655034"
"Montenegro";"2019";"Gross Domestic Product (GDP)";"8825.31398848426"
"Montenegro";"2018";"Gross Domestic Product (GDP)";"8771.63114046894"
"Montserrat";"2020";"Gross Domestic Product (GDP)";"13523.1184710351"
"Montserrat";"2019";"Gross Domestic Product (GDP)";"13134.822535504"
"Montserrat";"2018";"Gross Domestic Product (GDP)";"12589.4771198196"
"Morocco";"2020";"Gross Domestic Product (GDP)";"3108.17537357982"
"Morocco";"2019";"Gross Domestic Product (GDP)";"3286.67186440451"
"Morocco";"2018";"Gross Domestic Product (GDP)";"3277.80099654481"
"Mozambique";"2020";"Gross Domestic Product (GDP)";"448.84389134932"
"Mozambique";"2019";"Gross Domestic Product (GDP)";"506.817255987287"
"Mozambique";"2018";"Gross Domestic Product (GDP)";"503.30209447779"
"Myanmar";"2020";"Gross Domestic Product (GDP)";"1291.74896818633"
"Myanmar";"2019";"Gross Domestic Product (GDP)";"1374.37523849301"
"Myanmar";"2018";"Gross Domestic Product (GDP)";"1370.68574784542"
"Namibia";"2020";"Gross Domestic Product (GDP)";"4215.17014051901"
"Namibia";"2019";"Gross Domestic Product (GDP)";"5037.22913817152"
"Namibia";"2018";"Gross Domestic Product (GDP)";"5587.96559236008"
"Nauru";"2020";"Gross Domestic Product (GDP)";"12510.3662555289"
"Nauru";"2019";"Gross Domestic Product (GDP)";"12350.9261281719"
"Nauru";"2018";"Gross Domestic Product (GDP)";"12952.5417271887"
"Nepal";"2020";"Gross Domestic Product (GDP)";"1135.28795716863"
"Nepal";"2019";"Gross Domestic Product (GDP)";"1197.82592064857"
"Nepal";"2018";"Gross Domestic Product (GDP)";"1129.42102346733"
"Netherlands";"2020";"Gross Domestic Product (GDP)";"53333.6575721071"
"Netherlands";"2019";"Gross Domestic Product (GDP)";"53236.6746681242"
"Netherlands";"2018";"Gross Domestic Product (GDP)";"53579.543562648"
"New Caledonia";"2020";"Gross Domestic Product (GDP)";"34006.3251972146"
"New Caledonia";"2019";"Gross Domestic Product (GDP)";"33379.7630206689"
"New Caledonia";"2018";"Gross Domestic Product (GDP)";"35168.4516541695"
"New Zealand";"2020";"Gross Domestic Product (GDP)";"43972.1305726375"
"New Zealand";"2019";"Gross Domestic Product (GDP)";"44622.989778304"
"New Zealand";"2018";"Gross Domestic Product (GDP)";"44686.3287215793"
"Nicaragua";"2020";"Gross Domestic Product (GDP)";"1905.25519722715"
"Nicaragua";"2019";"Gross Domestic Product (GDP)";"1926.697992279"
"Nicaragua";"2018";"Gross Domestic Product (GDP)";"2014.57270464258"
"Niger";"2020";"Gross Domestic Product (GDP)";"567.669696808278"
"Niger";"2019";"Gross Domestic Product (GDP)";"554.099699131846"
"Niger";"2018";"Gross Domestic Product (GDP)";"570.72424466106"
"Nigeria";"2020";"Gross Domestic Product (GDP)";"2085.47406098868"
"Nigeria";"2019";"Gross Domestic Product (GDP)";"2361.20696665297"
"Nigeria";"2018";"Gross Domestic Product (GDP)";"2153.52649434869"
"Norway";"2020";"Gross Domestic Product (GDP)";"66870.7307257441"
"Norway";"2019";"Gross Domestic Product (GDP)";"75389.6227395523"
"Norway";"2018";"Gross Domestic Product (GDP)";"81866.3925654499"
"Oman";"2020";"Gross Domestic Product (GDP)";"12408.8981398994"
"Oman";"2019";"Gross Domestic Product (GDP)";"15343.0620042751"
"Oman";"2018";"Gross Domestic Product (GDP)";"16521.2164909279"
"Pakistan";"2020";"Gross Domestic Product (GDP)";"1167.21649573926"
"Pakistan";"2019";"Gross Domestic Product (GDP)";"1168.64309744438"
"Pakistan";"2018";"Gross Domestic Product (GDP)";"1338.88816845106"
"Palau";"2020";"Gross Domestic Product (GDP)";"14566.9096385542"
"Palau";"2019";"Gross Domestic Product (GDP)";"15572.4903376277"
"Palau";"2018";"Gross Domestic Product (GDP)";"15934.0603674541"
"Panama";"2020";"Gross Domestic Product (GDP)";"12269.0458757101"
"Panama";"2019";"Gross Domestic Product (GDP)";"15727.970386717"
"Panama";"2018";"Gross Domestic Product (GDP)";"15544.7233940064"
"Papua New Guinea";"2020";"Gross Domestic Product (GDP)";"2639.88317473106"
"Papua New Guinea";"2019";"Gross Domestic Product (GDP)";"2829.13914403193"
"Papua New Guinea";"2018";"Gross Domestic Product (GDP)";"2813.72817236545"
"Paraguay";"2020";"Gross Domestic Product (GDP)";"4949.74413017447"
"Paraguay";"2019";"Gross Domestic Product (GDP)";"5380.96563194299"
"Paraguay";"2018";"Gross Domestic Product (GDP)";"5782.78708846467"
"Peru";"2020";"Gross Domestic Product (GDP)";"6162.69825228308"
"Peru";"2019";"Gross Domestic Product (GDP)";"7027.68670456607"
"Peru";"2018";"Gross Domestic Product (GDP)";"6957.78878723158"
"Philippines";"2020";"Gross Domestic Product (GDP)";"3298.83006215503"
"Philippines";"2019";"Gross Domestic Product (GDP)";"3485.34223692158"
"Philippines";"2018";"Gross Domestic Product (GDP)";"3252.1084242909"
"Poland";"2020";"Gross Domestic Product (GDP)";"15764.1058298611"
"Poland";"2019";"Gross Domestic Product (GDP)";"15764.5721925322"
"Poland";"2018";"Gross Domestic Product (GDP)";"15490.0942577776"
"Portugal";"2020";"Gross Domestic Product (GDP)";"22413.0398391619"
"Portugal";"2019";"Gross Domestic Product (GDP)";"23467.8793414302"
"Portugal";"2018";"Gross Domestic Product (GDP)";"23626.0293247179"
"Puerto Rico";"2020";"Gross Domestic Product (GDP)";"36051.590207536"
"Puerto Rico";"2019";"Gross Domestic Product (GDP)";"35765.4305163141"
"Puerto Rico";"2018";"Gross Domestic Product (GDP)";"33203.4257184178"
"Qatar";"2020";"Gross Domestic Product (GDP)";"50814.9344504966"
"Qatar";"2019";"Gross Domestic Product (GDP)";"62088.0618276876"
"Qatar";"2018";"Gross Domestic Product (GDP)";"65907.9484330656"
"Republic of Korea";"2020";"Gross Domestic Product (GDP)";"31946.9825107436"
"Republic of Korea";"2019";"Gross Domestic Product (GDP)";"32234.5074914024"
"Republic of Korea";"2018";"Gross Domestic Product (GDP)";"33705.2569425298"
"Republic of Moldova";"2020";"Gross Domestic Product (GDP)";"2953.51088411219"
"Republic of Moldova";"2019";"Gross Domestic Product (GDP)";"2960.81284354504"
"Republic of Moldova";"2018";"Gross Domestic Product (GDP)";"2827.64104565455"
"Republic of North Macedonia";"2020";"Gross Domestic Product (GDP)";"5886.46103737576"
"Republic of North Macedonia";"2019";"Gross Domestic Product (GDP)";"6022.21841819629"
"Republic of North Macedonia";"2018";"Gross Domestic Product (GDP)";"6088.97256789471"
"Romania";"2020";"Gross Domestic Product (GDP)";"12928.5806563067"
"Romania";"2019";"Gross Domestic Product (GDP)";"12903.9935289112"
"Romania";"2018";"Gross Domestic Product (GDP)";"12378.4974347302"
"Russian Federation";"2020";"Gross Domestic Product (GDP)";"10165.5059670489"
"Russian Federation";"2019";"Gross Domestic Product (GDP)";"11567.9961315492"
"Russian Federation";"2018";"Gross Domestic Product (GDP)";"11372.2779875777"
"Rwanda";"2020";"Gross Domestic Product (GDP)";"797.705403470109"
"Rwanda";"2019";"Gross Domestic Product (GDP)";"820.26732825837"
"Rwanda";"2018";"Gross Domestic Product (GDP)";"783.714349837141"
"Saint Kitts and Nevis";"2020";"Gross Domestic Product (GDP)";"17433.633185809"
"Saint Kitts and Nevis";"2019";"Gross Domestic Product (GDP)";"19777.5800524603"
"Saint Kitts and Nevis";"2018";"Gross Domestic Product (GDP)";"19275.4185126566"
"Saint Lucia";"2020";"Gross Domestic Product (GDP)";"8804.66420555841"
"Saint Lucia";"2019";"Gross Domestic Product (GDP)";"11591.4032091066"
"Saint Lucia";"2018";"Gross Domestic Product (GDP)";"11353.7702990611"
"Saint Vincent and the Grenadines";"2020";"Gross Domestic Product (GDP)";"7298.37282748766"
"Saint Vincent and the Grenadines";"2019";"Gross Domestic Product (GDP)";"7457.50950382514"
"Saint Vincent and the Grenadines";"2018";"Gross Domestic Product (GDP)";"7361.33416809574"
"Samoa";"2020";"Gross Domestic Product (GDP)";"3889.99736172226"
"Samoa";"2019";"Gross Domestic Product (GDP)";"4298.59171824849"
"Samoa";"2018";"Gross Domestic Product (GDP)";"4256.2246098498"
"San Marino";"2020";"Gross Domestic Product (GDP)";"45832.1990481227"
"San Marino";"2019";"Gross Domestic Product (GDP)";"47732.7720090207"
"San Marino";"2018";"Gross Domestic Product (GDP)";"48996.7235161106"
"Sao Tome and Principe";"2020";"Gross Domestic Product (GDP)";"2174.0479183198"
"Sao Tome and Principe";"2019";"Gross Domestic Product (GDP)";"2002.42325741563"
"Sao Tome and Principe";"2018";"Gross Domestic Product (GDP)";"1968.2498559237"
"Saudi Arabia";"2020";"Gross Domestic Product (GDP)";"20110.3153185196"
"Saudi Arabia";"2019";"Gross Domestic Product (GDP)";"23139.7986569601"
"Saudi Arabia";"2018";"Gross Domestic Product (GDP)";"23337.019971162"
"Senegal";"2020";"Gross Domestic Product (GDP)";"1457.9907269663"
"Senegal";"2019";"Gross Domestic Product (GDP)";"1430.14805131224"
"Senegal";"2018";"Gross Domestic Product (GDP)";"1458.06929375443"
"Serbia";"2020";"Gross Domestic Product (GDP)";"7655.69588486091"
"Serbia";"2019";"Gross Domestic Product (GDP)";"7364.95376738672"
"Serbia";"2018";"Gross Domestic Product (GDP)";"7214.95780188248"
"Seychelles";"2020";"Gross Domestic Product (GDP)";"10766.7866890465"
"Seychelles";"2019";"Gross Domestic Product (GDP)";"16194.8583159571"
"Seychelles";"2018";"Gross Domestic Product (GDP)";"15940.2386035955"
"Sierra Leone";"2020";"Gross Domestic Product (GDP)";"474.692062219045"
"Sierra Leone";"2019";"Gross Domestic Product (GDP)";"527.533631822448"
"Sierra Leone";"2018";"Gross Domestic Product (GDP)";"533.991460116011"
"Singapore";"2020";"Gross Domestic Product (GDP)";"58114.2453472612"
"Singapore";"2019";"Gross Domestic Product (GDP)";"64503.1021109854"
"Singapore";"2018";"Gross Domestic Product (GDP)";"65300.9101368544"
"Sint Maarten (Dutch part)";"2020";"Gross Domestic Product (GDP)";"20000.0927189802"
"Sint Maarten (Dutch part)";"2019";"Gross Domestic Product (GDP)";"25569.4909305522"
"Sint Maarten (Dutch part)";"2018";"Gross Domestic Product (GDP)";"23355.322647677"
"Slovakia";"2020";"Gross Domestic Product (GDP)";"19263.6375226744"
"Slovakia";"2019";"Gross Domestic Product (GDP)";"19293.4075181235"
"Slovakia";"2018";"Gross Domestic Product (GDP)";"19367.7831226147"
"Slovenia";"2020";"Gross Domestic Product (GDP)";"25777.3967192431"
"Slovenia";"2019";"Gross Domestic Product (GDP)";"26064.403987388"
"Slovenia";"2018";"Gross Domestic Product (GDP)";"26067.295796215"
"Solomon Islands";"2020";"Gross Domestic Product (GDP)";"2250.56375686668"
"Solomon Islands";"2019";"Gross Domestic Product (GDP)";"2344.13422232702"
"Solomon Islands";"2018";"Gross Domestic Product (GDP)";"2411.8983699977"
"Somalia";"2020";"Gross Domestic Product (GDP)";"117.858870889433"
"Somalia";"2019";"Gross Domestic Product (GDP)";"118.605673954818"
"Somalia";"2018";"Gross Domestic Product (GDP)";"111.408564419015"
"South Africa";"2020";"Gross Domestic Product (GDP)";"5094.38403793128"
"South Africa";"2019";"Gross Domestic Product (GDP)";"6001.38957628686"
"South Africa";"2018";"Gross Domestic Product (GDP)";"6369.23160832165"
"South Sudan";"2020";"Gross Domestic Product (GDP)";"1420.71043393456"
"South Sudan";"2019";"Gross Domestic Product (GDP)";"1486.36853037699"
"South Sudan";"2018";"Gross Domestic Product (GDP)";"737.380740285703"
"Spain";"2020";"Gross Domestic Product (GDP)";"27408.6349002359"
"Spain";"2019";"Gross Domestic Product (GDP)";"29806.208565547"
"Spain";"2018";"Gross Domestic Product (GDP)";"30432.7942939829"
"Sri Lanka";"2020";"Gross Domestic Product (GDP)";"3767.60665468822"
"Sri Lanka";"2019";"Gross Domestic Product (GDP)";"3938.84752111085"
"Sri Lanka";"2018";"Gross Domestic Product (GDP)";"4143.57941794819"
"State of Palestine";"2020";"Gross Domestic Product (GDP)";"3050.38955865962"
"State of Palestine";"2019";"Gross Domestic Product (GDP)";"3439.48111181149"
"State of Palestine";"2018";"Gross Domestic Product (GDP)";"3347.04303678877"
"Sudan";"2020";"Gross Domestic Product (GDP)";"1415.24344818513"
"Sudan";"2019";"Gross Domestic Product (GDP)";"815.06010081405"
"Sudan";"2018";"Gross Domestic Product (GDP)";"1156.97794453906"
"Suriname";"2020";"Gross Domestic Product (GDP)";"7022.76722280103"
"Suriname";"2019";"Gross Domestic Product (GDP)";"6840.88516169923"
"Suriname";"2018";"Gross Domestic Product (GDP)";"6547.73692323358"
"Sweden";"2020";"Gross Domestic Product (GDP)";"53574.5526372181"
"Sweden";"2019";"Gross Domestic Product (GDP)";"53194.4368769308"
"Sweden";"2018";"Gross Domestic Product (GDP)";"55703.5234820086"
"Switzerland";"2020";"Gross Domestic Product (GDP)";"86918.6482933755"
"Switzerland";"2019";"Gross Domestic Product (GDP)";"85169.0600615526"
"Switzerland";"2018";"Gross Domestic Product (GDP)";"86274.0865789764"
"Syrian Arab Republic";"2020";"Gross Domestic Product (GDP)";"889.81524691967"
"Syrian Arab Republic";"2019";"Gross Domestic Product (GDP)";"1558.08465080955"
"Syrian Arab Republic";"2018";"Gross Domestic Product (GDP)";"1303.77553119144"
"Tajikistan";"2020";"Gross Domestic Product (GDP)";"838.451015762254"
"Tajikistan";"2019";"Gross Domestic Product (GDP)";"890.547994825993"
"Tajikistan";"2018";"Gross Domestic Product (GDP)";"853.218444493717"
"Thailand";"2020";"Gross Domestic Product (GDP)";"7189.0479887291"
"Thailand";"2019";"Gross Domestic Product (GDP)";"7817.0081035194"
"Thailand";"2018";"Gross Domestic Product (GDP)";"7296.87657373171"
"Timor-Leste";"2020";"Gross Domestic Product (GDP)";"1442.72746682645"
"Timor-Leste";"2019";"Gross Domestic Product (GDP)";"1583.71482670968"
"Timor-Leste";"2018";"Gross Domestic Product (GDP)";"1249.13935380378"
"Togo";"2020";"Gross Domestic Product (GDP)";"863.144729894068"
"Togo";"2019";"Gross Domestic Product (GDP)";"853.009121244168"
"Togo";"2018";"Gross Domestic Product (GDP)";"883.94331546256"
"Tonga";"2020";"Gross Domestic Product (GDP)";"4646.10630841556"
"Tonga";"2019";"Gross Domestic Product (GDP)";"4865.49215429955"
"Tonga";"2018";"Gross Domestic Product (GDP)";"4649.84482433088"
"Trinidad and Tobago";"2020";"Gross Domestic Product (GDP)";"15285.9732543298"
"Trinidad and Tobago";"2019";"Gross Domestic Product (GDP)";"17123.2843189178"
"Trinidad and Tobago";"2018";"Gross Domestic Product (GDP)";"17139.2816528077"
"Tunisia";"2020";"Gross Domestic Product (GDP)";"3318.33335631969"
"Tunisia";"2019";"Gross Domestic Product (GDP)";"3351.53594468773"
"Tunisia";"2018";"Gross Domestic Product (GDP)";"3438.84896794772"
"Turkey";"2020";"Gross Domestic Product (GDP)";"8538.1319256995"
"Turkey";"2019";"Gross Domestic Product (GDP)";"9121.48324876742"
"Turkey";"2018";"Gross Domestic Product (GDP)";"9454.40711905489"
"Turkmenistan";"2020";"Gross Domestic Product (GDP)";"7103.92192645861"
"Turkmenistan";"2019";"Gross Domestic Product (GDP)";"7314.04163711257"
"Turkmenistan";"2018";"Gross Domestic Product (GDP)";"6544.67036239376"
"Turks and Caicos Islands";"2020";"Gross Domestic Product (GDP)";"23880.5434305344"
"Turks and Caicos Islands";"2019";"Gross Domestic Product (GDP)";"31353.3293184258"
"Turks and Caicos Islands";"2018";"Gross Domestic Product (GDP)";"29554.7059604407"
"Tuvalu";"2020";"Gross Domestic Product (GDP)";"4648.34210392431"
"Tuvalu";"2019";"Gross Domestic Product (GDP)";"4652.22854389003"
"Tuvalu";"2018";"Gross Domestic Product (GDP)";"4180.37127978951"
"Uganda";"2020";"Gross Domestic Product (GDP)";"846.116480744515"
"Uganda";"2019";"Gross Domestic Product (GDP)";"852.014967698487"
"Uganda";"2018";"Gross Domestic Product (GDP)";"797.249546571223"
"Ukraine";"2020";"Gross Domestic Product (GDP)";"3557.47735564211"
"Ukraine";"2019";"Gross Domestic Product (GDP)";"3498.90483012756"
"Ukraine";"2018";"Gross Domestic Product (GDP)";"2958.49192678816"
"United Arab Emirates";"2020";"Gross Domestic Product (GDP)";"36284.547905631"
"United Arab Emirates";"2019";"Gross Domestic Product (GDP)";"42701.4299341838"
"United Arab Emirates";"2018";"Gross Domestic Product (GDP)";"43839.3563491469"
"United Kingdom of Great Britain and Northern Ireland";"2020";"Gross Domestic Product (GDP)";"40718.2218139912"
"United Kingdom of Great Britain and Northern Ireland";"2019";"Gross Domestic Product (GDP)";"42627.966539378"
"United Kingdom of Great Britain and Northern Ireland";"2018";"Gross Domestic Product (GDP)";"43204.031679546"
"United Republic of Tanzania: Mainland";"2020";"Gross Domestic Product (GDP)";"1114.99624385539"
"United Republic of Tanzania: Mainland";"2019";"Gross Domestic Product (GDP)";"1082.42052789886"
"United Republic of Tanzania: Mainland";"2018";"Gross Domestic Product (GDP)";"1041.47588225313"
"United Republic of Tanzania: Zanzibar";"2020";"Gross Domestic Product (GDP)";"1031.06703959605"
"United Republic of Tanzania: Zanzibar";"2019";"Gross Domestic Product (GDP)";"1110.84267086765"
"United Republic of Tanzania: Zanzibar";"2018";"Gross Domestic Product (GDP)";"1025.77944729738"
"United States";"2020";"Gross Domestic Product (GDP)";"63122.5941450239"
"United States";"2019";"Gross Domestic Product (GDP)";"64949.4397483886"
"United States";"2018";"Gross Domestic Product (GDP)";"62755.7119920033"
"Uruguay";"2020";"Gross Domestic Product (GDP)";"15438.4013948404"
"Uruguay";"2019";"Gross Domestic Product (GDP)";"17688.0122214651"
"Uruguay";"2018";"Gross Domestic Product (GDP)";"18703.9127700024"
"Uzbekistan";"2020";"Gross Domestic Product (GDP)";"1724.1877480419"
"Uzbekistan";"2019";"Gross Domestic Product (GDP)";"1750.25892482127"
"Uzbekistan";"2018";"Gross Domestic Product (GDP)";"1551.67613736904"
"Vanuatu";"2020";"Gross Domestic Product (GDP)";"2783.02964417111"
"Vanuatu";"2019";"Gross Domestic Product (GDP)";"3115.35771152883"
"Vanuatu";"2018";"Gross Domestic Product (GDP)";"3125.26014475135"
"Venezuela (Bolivarian Republic of)";"2020";"Gross Domestic Product (GDP)";"3740.28736114037"
"Venezuela (Bolivarian Republic of)";"2019";"Gross Domestic Product (GDP)";"5264.84274676804"
"Venezuela (Bolivarian Republic of)";"2018";"Gross Domestic Product (GDP)";"7063.48495508208"
"Viet Nam";"2020";"Gross Domestic Product (GDP)";"2785.724225314"
"Viet Nam";"2019";"Gross Domestic Product (GDP)";"2715.27587424366"
"Viet Nam";"2018";"Gross Domestic Product (GDP)";"2566.44734641531"
"Yemen";"2020";"Gross Domestic Product (GDP)";"937.382745095333"
"Yemen";"2019";"Gross Domestic Product (GDP)";"865.726138335618"
"Yemen";"2018";"Gross Domestic Product (GDP)";"803.648963811312"
"Zambia";"2020";"Gross Domestic Product (GDP)";"985.132787628238"
"Zambia";"2019";"Gross Domestic Product (GDP)";"1305.06025959823"
"Zambia";"2018";"Gross Domestic Product (GDP)";"1516.3916276197"
"Zimbabwe";"2020";"Gross Domestic Product (GDP)";"1465.8450542437"
"Zimbabwe";"2019";"Gross Domestic Product (GDP)";"1497.73809249387"
"Zimbabwe";"2018";"Gross Domestic Product (GDP)";"1683.7657684481"

